city,horizon_day,MAE,RMSE,MAPE,WAPE,direction_accuracy
Благовещенск,1,4.9072595,6.519811,95.27955,37.712418,
Благовещенск,2,4.920281,6.562055,90.01706,37.82644,0.5029761904761905
Благовещенск,3,5.0760813,6.60827,97.92978,39.098503,0.4791666666666667
Благовещенск,4,4.8955145,6.5688996,89.080284,37.684578,0.49404761904761907
Благовещенск,5,5.023608,6.5597663,86.18362,38.668842,0.5119047619047619
Благовещенск,6,4.8825355,6.5003138,84.50028,37.425117,0.5059523809523809
Благовещенск,7,4.9240294,6.5273156,100.06682,37.740013,0.5119047619047619
Благовещенск,8,5.099978,6.6557126,96.63083,39.14415,0.49404761904761907
Благовещенск,9,4.930695,6.5514936,90.06488,37.78938,0.5059523809523809
Благовещенск,10,4.9922757,6.7185698,86.80005,38.298904,0.5029761904761905
Благовещенск,11,4.833588,6.3986945,86.47628,37.0593,0.5059523809523809
Благовещенск,12,4.794965,6.314524,91.07272,36.91589,0.49702380952380953
Благовещенск,13,4.7709618,6.334308,87.47359,36.90529,0.5
Благовещенск,14,4.959029,6.492775,104.27977,38.20939,0.5119047619047619
Благовещенск,15,4.81389,6.3848643,85.283806,37.078403,0.5089285714285714
Благовещенск,16,5.0576396,6.695868,122.996925,39.144222,0.5029761904761905
Благовещенск,17,4.7966604,6.390081,80.50837,37.02236,0.49702380952380953
Благовещенск,18,4.821564,6.3801312,93.5985,37.287773,0.5029761904761905
Благовещенск,19,4.7607617,6.3771734,101.01767,36.97212,0.5089285714285714
Благовещенск,20,4.818344,6.3562393,113.83709,37.572796,0.49702380952380953
Благовещенск,21,4.982799,6.567542,111.70565,38.89088,0.4851190476190476
Благовещенск,22,4.8547964,6.3565874,120.95549,38.050552,0.5178571428571429
Благовещенск,23,4.923775,6.4875617,99.21192,38.420418,0.49702380952380953
Благовещенск,24,4.8186283,6.4417257,102.04515,37.447403,0.5238095238095238
Благовещенск,25,4.835131,6.42872,110.62566,37.633064,0.4851190476190476
Благовещенск,26,4.81954,6.3622737,152.13391,37.545197,0.5148809523809523
Благовещенск,27,4.802754,6.4125524,104.33456,37.291153,0.4791666666666667
Благовещенск,28,4.934542,6.44349,112.441574,38.285824,0.5
Благовещенск,29,4.9874063,6.6493273,105.913666,38.805,0.48214285714285715
Благовещенск,30,4.7159524,6.2384734,133.32664,36.82321,0.5148809523809523
Геленджик,1,4.450491,5.9270678,342.5576,34.327995,
Геленджик,2,4.5485344,6.0126204,241.8256,35.091385,0.4732142857142857
Геленджик,3,4.651816,6.0215864,226.24414,35.855083,0.5089285714285714
Геленджик,4,4.781042,6.2309675,277.19394,36.78756,0.5357142857142857
Геленджик,5,4.6662483,6.151259,362.41995,35.897495,0.49702380952380953
Геленджик,6,4.7436438,6.1675687,315.45825,36.489902,0.5059523809523809
Геленджик,7,4.5854483,6.057497,326.40866,35.20886,0.49404761904761907
Геленджик,8,4.6181865,6.085875,372.4828,35.47209,0.5148809523809523
Геленджик,9,4.632501,6.071825,350.5584,35.56016,0.5089285714285714
Геленджик,10,4.503004,6.0250173,301.7844,34.400444,0.49702380952380953
Геленджик,11,4.5829062,6.188129,317.82614,34.972088,0.49107142857142855
Геленджик,12,4.6637616,6.291313,326.1425,35.471344,0.5178571428571429
Геленджик,13,4.634185,6.317856,362.9382,35.23719,0.5297619047619048
Геленджик,14,4.813102,6.428581,312.16125,36.64137,0.5029761904761905
Геленджик,15,4.644211,6.2713733,248.10367,35.35029,0.4791666666666667
Геленджик,16,4.664846,6.3168855,235.17339,35.503567,0.49702380952380953
Геленджик,17,4.859469,6.4951243,358.50012,36.93748,0.5267857142857143
Геленджик,18,4.5911965,6.241751,266.81567,34.914036,0.49702380952380953
Геленджик,19,4.780171,6.446488,324.22446,36.3962,0.5
Геленджик,20,4.6230755,6.218366,222.97592,35.18081,0.5029761904761905
Геленджик,21,4.632676,6.2463274,263.2005,35.24329,0.4791666666666667
Геленджик,22,4.85024,6.5224385,343.30014,36.787926,0.48214285714285715
Геленджик,23,4.910521,6.6188545,361.67297,37.186478,0.5119047619047619
Геленджик,24,4.6354837,6.3370748,300.43106,35.11571,0.49107142857142855
Геленджик,25,4.6649485,6.437452,294.47104,35.15224,0.5476190476190477
Геленджик,26,4.6860437,6.470566,346.18558,35.340458,0.5059523809523809
Геленджик,27,4.67152,6.5166078,319.98242,35.262257,0.5119047619047619
Геленджик,28,4.7377143,6.4863224,399.31094,35.778027,0.4791666666666667
Геленджик,29,4.860045,6.626568,378.90967,36.66005,0.5029761904761905
Геленджик,30,4.7275767,6.490004,311.9353,35.552013,0.5119047619047619
Москва,1,4.8287506,6.3532867,120.38269,39.287754,
Москва,2,4.9384985,6.400016,132.75836,40.348698,0.5119047619047619
Москва,3,4.9015455,6.4075165,133.98009,39.99471,0.5089285714285714
Москва,4,5.023739,6.479965,138.86862,41.1982,0.4732142857142857
Москва,5,5.119758,6.5191183,109.71351,42.03786,0.48214285714285715
Москва,6,4.6146493,5.9843583,119.28912,37.93144,0.5178571428571429
Москва,7,4.685802,6.0744963,154.45644,38.570004,0.5059523809523809
Москва,8,4.522576,5.813176,112.83417,37.381786,0.5327380952380952
Москва,9,4.6358376,5.966242,154.74559,38.405586,0.48214285714285715
Москва,10,4.798408,6.1862736,173.2335,39.704887,0.5119047619047619
Москва,11,4.742292,6.0492835,136.99376,39.23579,0.49702380952380953
Москва,12,4.686482,5.9810247,140.44933,38.75019,0.49702380952380953
Москва,13,4.7156744,6.0323124,165.64168,39.029907,0.5476190476190477
Москва,14,4.796958,6.0799284,115.408615,39.6526,0.5148809523809523
Москва,15,4.6300855,5.924264,145.13724,38.319748,0.4851190476190476
Москва,16,4.5930533,5.8572626,151.49712,37.9581,0.5476190476190477
Москва,17,4.4692755,5.728956,110.73218,36.983036,0.46726190476190477
Москва,18,4.835333,6.0807943,130.49042,39.961544,0.49404761904761907
Москва,19,4.880661,6.2382874,145.63123,40.278446,0.48214285714285715
Москва,20,4.641348,5.947997,142.95973,38.27324,0.5416666666666666
Москва,21,4.525645,5.842823,114.94193,37.284096,0.5297619047619048
Москва,22,4.747828,6.1130886,165.15077,39.07154,0.5238095238095238
Москва,23,4.721244,6.0905285,105.23031,38.788284,0.5178571428571429
Москва,24,5.010763,6.291771,155.62248,41.138264,0.4642857142857143
Москва,25,4.842198,6.1684732,135.71103,39.97571,0.4642857142857143
Москва,26,4.8569045,6.232278,163.06264,40.140892,0.49702380952380953
Москва,27,4.5705023,5.8406754,115.69318,37.767784,0.5178571428571429
Москва,28,4.4876432,5.7917185,115.268814,37.024925,0.48214285714285715
Москва,29,4.5545626,5.9223876,135.5815,37.38114,0.5476190476190477
Москва,30,4.772241,6.172197,179.11395,39.039658,0.47619047619047616
Находка,1,4.4929633,6.068485,118.12484,36.050568,
Находка,2,4.471032,6.076432,126.38464,35.838573,0.48214285714285715
Находка,3,4.4127283,6.0435443,111.6575,35.37344,0.5059523809523809
Находка,4,4.361379,6.0271745,101.32787,35.017582,0.5
Находка,5,4.1710596,5.7027493,97.377174,33.7011,0.4880952380952381
Находка,6,4.363492,5.913111,128.80934,35.329502,0.4880952380952381
Находка,7,4.275762,5.762947,104.91002,34.64705,0.5297619047619048
Находка,8,4.197023,5.7318983,111.83709,34.0015,0.47023809523809523
Находка,9,4.343235,5.927122,120.37921,35.14096,0.46130952380952384
Находка,10,4.204638,5.796112,100.215294,34.126137,0.5297619047619048
Находка,11,4.2906027,5.7891016,118.70656,34.863262,0.5089285714285714
Находка,12,4.204297,5.7298584,94.85515,34.177685,0.5297619047619048
Находка,13,4.168287,5.6693826,103.25349,33.91504,0.47023809523809523
Находка,14,4.218649,5.6846805,111.72348,34.452484,0.5059523809523809
Находка,15,4.1716776,5.674427,105.503845,34.04423,0.47619047619047616
Находка,16,4.0824485,5.692184,81.76764,33.29634,0.49107142857142855
Находка,17,4.20553,5.83527,89.79262,34.100975,0.49107142857142855
Находка,18,4.2387137,5.82086,108.05887,34.392387,0.5059523809523809
Находка,19,4.3193927,5.8559904,106.52551,34.916843,0.5148809523809523
Находка,20,4.3221793,5.9348106,113.826096,34.902805,0.4851190476190476
Находка,21,4.2545085,5.831232,83.79574,34.340145,0.5208333333333334
Находка,22,4.304166,5.951525,86.89421,34.731567,0.47023809523809523
Находка,23,4.221272,5.8001637,92.305336,34.216614,0.49702380952380953
Находка,24,4.4478126,5.8956256,104.52353,36.235706,0.5119047619047619
Находка,25,4.233376,5.7331133,84.948906,34.33198,0.5089285714285714
Находка,26,4.3249197,5.9264827,90.62703,35.133957,0.47619047619047616
Находка,27,4.2036076,5.747696,83.30943,34.21944,0.5208333333333334
Находка,28,4.1720343,5.705876,87.75382,33.97021,0.4791666666666667
Находка,29,4.165996,5.680349,84.55725,33.92426,0.5476190476190477
Находка,30,4.2500525,5.7732244,78.15365,34.61409,0.5386904761904762
Санкт-Петербург,1,4.530953,6.1396146,108.617,37.613297,
Санкт-Петербург,2,4.735076,6.3735375,117.289055,39.105,0.5119047619047619
Санкт-Петербург,3,4.585148,6.2718043,105.57817,37.95344,0.4642857142857143
Санкт-Петербург,4,4.753661,6.413942,110.88549,39.375343,0.5089285714285714
Санкт-Петербург,5,4.9134946,6.4922605,114.23957,40.76753,0.5238095238095238
Санкт-Петербург,6,4.618242,6.240605,112.95972,38.36976,0.4642857142857143
Санкт-Петербург,7,4.7219386,6.3463564,115.105774,39.298634,0.5327380952380952
Санкт-Петербург,8,4.6415205,6.414491,99.14664,38.498074,0.49107142857142855
Санкт-Петербург,9,4.6306667,6.309835,112.55801,38.566086,0.5
Санкт-Петербург,10,4.772657,6.3825235,121.789154,39.77653,0.5029761904761905
Санкт-Петербург,11,4.812375,6.4704638,125.30643,40.095573,0.49702380952380953
Санкт-Петербург,12,5.4516664,6.987023,122.165764,45.331974,0.5208333333333334
Санкт-Петербург,13,4.585874,6.427835,98.5521,37.918198,0.5089285714285714
Санкт-Петербург,14,4.57092,6.3021035,90.87219,37.843323,0.47619047619047616
Санкт-Петербург,15,4.533779,6.267809,95.15611,37.54466,0.5357142857142857
Санкт-Петербург,16,4.664788,6.4951096,93.24596,38.42295,0.5
Санкт-Петербург,17,4.581443,6.3988895,99.626175,37.883804,0.5446428571428571
Санкт-Петербург,18,4.5721645,6.299156,91.5097,37.812634,0.4642857142857143
Санкт-Петербург,19,4.5865073,6.3765635,90.78005,37.93876,0.5178571428571429
Санкт-Петербург,20,4.515116,6.3367405,87.553116,37.13756,0.5
Санкт-Петербург,21,4.925416,6.6180964,102.04953,40.446995,0.46130952380952384
Санкт-Петербург,22,4.7364187,6.499348,91.32919,38.86295,0.5059523809523809
Санкт-Петербург,23,4.793357,6.5450087,98.34005,39.368195,0.47619047619047616
Санкт-Петербург,24,4.5986,6.475159,83.772606,37.76837,0.4880952380952381
Санкт-Петербург,25,4.5004053,6.3595686,84.438446,37.024456,0.5327380952380952
Санкт-Петербург,26,4.898288,6.71166,81.05594,40.05864,0.4732142857142857
Санкт-Петербург,27,4.588802,6.413128,86.62818,37.55449,0.5238095238095238
Санкт-Петербург,28,4.4969845,6.4269176,83.94089,36.79298,0.47619047619047616
Санкт-Петербург,29,4.540945,6.384854,87.83955,37.120186,0.5297619047619048
Санкт-Петербург,30,4.589894,6.404523,89.990654,37.47094,0.5059523809523809
Сочи,1,4.496814,6.1121063,148.23317,35.02108,
Сочи,2,4.654826,6.1492047,130.6078,36.306374,0.4851190476190476
Сочи,3,4.711692,6.223472,141.82422,36.774315,0.49702380952380953
Сочи,4,4.576767,6.1160655,113.85507,35.756744,0.5
Сочи,5,4.6196995,6.2118263,131.36461,36.075108,0.5059523809523809
Сочи,6,4.5387764,5.9452457,149.00853,35.579414,0.5089285714285714
Сочи,7,4.8660088,6.2773633,135.84602,38.05469,0.47023809523809523
Сочи,8,4.4973364,5.986627,140.42921,35.15386,0.5178571428571429
Сочи,9,4.583731,5.9817877,133.11926,35.817398,0.5
Сочи,10,4.480007,6.0562944,140.00356,35.056667,0.49404761904761907
Сочи,11,4.5926223,6.0165706,138.91203,35.94501,0.4732142857142857
Сочи,12,4.36195,5.881551,156.24335,34.179817,0.5089285714285714
Сочи,13,4.393,5.847318,134.82884,34.48431,0.4880952380952381
Сочи,14,4.4455867,5.8717556,150.16376,34.891026,0.5089285714285714
Сочи,15,4.575505,5.9120274,156.29948,35.877895,0.5
Сочи,16,4.488371,5.866714,128.41145,35.18415,0.4880952380952381
Сочи,17,4.4724455,5.847791,157.63455,35.12394,0.49702380952380953
Сочи,18,4.468188,5.837513,139.23042,35.136803,0.5029761904761905
Сочи,19,4.5271873,5.8858895,156.81163,35.602917,0.49107142857142855
Сочи,20,4.343216,5.803544,140.57127,34.14916,0.4880952380952381
Сочи,21,4.497657,5.855068,147.08502,35.312656,0.49404761904761907
Сочи,22,4.904412,6.231886,124.076935,38.501427,0.4791666666666667
Сочи,23,4.5528593,6.119428,188.66289,35.716614,0.5208333333333334
Сочи,24,4.4509134,5.8512692,156.24066,34.873333,0.48214285714285715
Сочи,25,4.822262,6.0954504,148.18633,37.793713,0.46726190476190477
Сочи,26,4.956696,6.1828637,133.87541,38.86103,0.4880952380952381
Сочи,27,4.3885913,5.847221,153.62865,34.39937,0.4851190476190476
Сочи,28,4.772962,6.117083,194.7874,37.446606,0.4851190476190476
Сочи,29,4.722072,6.019913,164.12503,37.074654,0.5
Сочи,30,4.6318855,5.966355,142.42699,36.39328,0.5059523809523809
